0.998976;8.52006e-07;0.999088;0.993567;
0.998976;8.51863e-07;0.999088;0.993567;
0.998976;8.5172e-07;0.999088;0.993567;
0.998976;8.51577e-07;0.999088;0.993566;
0.998976;8.51434e-07;0.999088;0.993566;
0.998976;8.51291e-07;0.999088;0.993566;
0.998976;8.51149e-07;0.999088;0.993566;
0.998976;8.51006e-07;0.999088;0.993566;
0.998976;8.50863e-07;0.999088;0.993565;
0.998976;8.50721e-07;0.999088;0.993565;
0.998976;8.50578e-07;0.999088;0.993565;
0.998976;8.50435e-07;0.999088;0.993565;
0.998976;8.50293e-07;0.999088;0.993564;
0.998976;8.50151e-07;0.999088;0.993564;
0.998976;8.50008e-07;0.999088;0.993564;
0.998976;8.49866e-07;0.999088;0.993564;
0.998976;8.49724e-07;0.999088;0.993564;
0.998976;8.49581e-07;0.999088;0.993563;
0.998976;8.49439e-07;0.999088;0.993563;
0.998976;8.49297e-07;0.999088;0.993563;
0.998976;8.49155e-07;0.999088;0.993563;
0.998975;8.49013e-07;0.999088;0.993563;
0.998975;8.48871e-07;0.999088;0.993562;
0.998975;8.48729e-07;0.999088;0.993562;
0.998975;8.48587e-07;0.999088;0.993562;
0.998975;8.48446e-07;0.999088;0.993562;
0.998975;8.48304e-07;0.999088;0.993562;
0.998975;8.48162e-07;0.999088;0.993561;
0.998975;8.4802e-07;0.999088;0.993561;
0.998975;8.47879e-07;0.999088;0.993561;
0.998975;8.47737e-07;0.999088;0.993561;
0.998975;8.47596e-07;0.999088;0.993561;
0.998975;8.47454e-07;0.999088;0.99356;
0.998975;8.47313e-07;0.999087;0.99356;
0.998975;8.47171e-07;0.999087;0.99356;
0.998975;8.4703e-07;0.999087;0.99356;
0.998975;8.46889e-07;0.999087;0.99356;
0.998975;8.46748e-07;0.999087;0.993559;
0.998975;8.46606e-07;0.999087;0.993559;
0.998975;8.46465e-07;0.999087;0.993559;
0.998975;8.46324e-07;0.999087;0.993559;
0.998975;8.46183e-07;0.999087;0.993559;
0.998975;8.46042e-07;0.999087;0.993558;
0.998975;8.45901e-07;0.999087;0.993558;
0.998975;8.4576e-07;0.999087;0.993558;
0.998975;8.45619e-07;0.999087;0.993558;
0.998975;8.45479e-07;0.999087;0.993558;
0.998975;8.45338e-07;0.999087;0.993557;
0.998975;8.45197e-07;0.999087;0.993557;
0.998975;8.45057e-07;0.999087;0.993557;
0.998975;8.44916e-07;0.999087;0.993557;
0.998975;8.44775e-07;0.999087;0.993557;
0.998975;8.44635e-07;0.999087;0.993556;
0.998975;8.44495e-07;0.999087;0.993556;
0.998975;8.44354e-07;0.999087;0.993556;
0.998975;8.44214e-07;0.999087;0.993556;
0.998975;8.44073e-07;0.999087;0.993556;
0.998975;8.43933e-07;0.999087;0.993555;
0.998975;8.43793e-07;0.999087;0.993555;
0.998975;8.43653e-07;0.999087;0.993555;
0.998974;8.43513e-07;0.999087;0.993555;
0.998974;8.43373e-07;0.999087;0.993555;
0.998974;8.43233e-07;0.999087;0.993554;
0.998974;8.43093e-07;0.999087;0.993554;
0.998974;8.42953e-07;0.999087;0.993554;
0.998974;8.42813e-07;0.999087;0.993554;
0.998974;8.42673e-07;0.999087;0.993553;
0.998974;8.42533e-07;0.999087;0.993553;
0.998974;8.42394e-07;0.999087;0.993553;
0.998974;8.42254e-07;0.999087;0.993553;
0.998974;8.42114e-07;0.999087;0.993553;
0.998974;8.41975e-07;0.999087;0.993552;
0.998974;8.41835e-07;0.999087;0.993552;
0.998974;8.41696e-07;0.999087;0.993552;
0.998974;8.41556e-07;0.999087;0.993552;
0.998974;8.41417e-07;0.999087;0.993552;
0.998974;8.41277e-07;0.999087;0.993551;
0.998974;8.41138e-07;0.999087;0.993551;
0.998974;8.40999e-07;0.999087;0.993551;
0.998974;8.4086e-07;0.999087;0.993551;
0.998974;8.40721e-07;0.999087;0.993551;
0.998974;8.40582e-07;0.999087;0.99355;
0.998974;8.40442e-07;0.999087;0.99355;
0.998974;8.40303e-07;0.999087;0.99355;
0.998974;8.40164e-07;0.999087;0.99355;
0.998974;8.40026e-07;0.999087;0.99355;
0.998974;8.39887e-07;0.999087;0.993549;
0.998974;8.39748e-07;0.999087;0.993549;
0.998974;8.39609e-07;0.999087;0.993549;
0.998974;8.3947e-07;0.999087;0.993549;
0.998974;8.39332e-07;0.999087;0.993549;
0.998974;8.39193e-07;0.999087;0.993548;
0.998974;8.39055e-07;0.999087;0.993548;
0.998974;8.38916e-07;0.999087;0.993548;
0.998974;8.38778e-07;0.999087;0.993548;
0.998974;8.38639e-07;0.999087;0.993548;
0.998974;8.38501e-07;0.999087;0.993547;
0.998974;8.38362e-07;0.999087;0.993547;
0.998974;8.38224e-07;0.999087;0.993547;
0.998973;8.38086e-07;0.999087;0.993547;
0.998973;8.37948e-07;0.999087;0.993547;
0.998973;8.3781e-07;0.999087;0.993546;
0.998973;8.37671e-07;0.999087;0.993546;
0.998973;8.37533e-07;0.999087;0.993546;
0.998973;8.37395e-07;0.999087;0.993546;
0.998973;8.37257e-07;0.999087;0.993546;
0.998973;8.3712e-07;0.999087;0.993545;
0.998973;8.36982e-07;0.999087;0.993545;
0.998973;8.36844e-07;0.999087;0.993545;
0.998973;8.36706e-07;0.999087;0.993545;
0.998973;8.36568e-07;0.999087;0.993544;
0.998973;8.36431e-07;0.999087;0.993544;
0.998973;8.36293e-07;0.999087;0.993544;
0.998973;8.36156e-07;0.999087;0.993544;
0.998973;8.36018e-07;0.999087;0.993544;
0.998973;8.35881e-07;0.999087;0.993543;
0.998973;8.35743e-07;0.999087;0.993543;
0.998973;8.35606e-07;0.999087;0.993543;
0.998973;8.35468e-07;0.999087;0.993543;
0.998973;8.35331e-07;0.999087;0.993543;
0.998973;8.35194e-07;0.999087;0.993542;
0.998973;8.35057e-07;0.999087;0.993542;
0.998973;8.34919e-07;0.999087;0.993542;
0.998973;8.34782e-07;0.999087;0.993542;
0.998973;8.34645e-07;0.999087;0.993542;
0.998973;8.34508e-07;0.999087;0.993541;
0.998973;8.34371e-07;0.999087;0.993541;
0.998973;8.34234e-07;0.999087;0.993541;
0.998973;8.34098e-07;0.999087;0.993541;
0.998973;8.33961e-07;0.999087;0.993541;
0.998973;8.33824e-07;0.999087;0.99354;
0.998973;8.33687e-07;0.999087;0.99354;
0.998973;8.33551e-07;0.999087;0.99354;
0.998973;8.33414e-07;0.999087;0.99354;
0.998973;8.33277e-07;0.999087;0.99354;
0.998973;8.33141e-07;0.999087;0.993539;
0.998973;8.33004e-07;0.999087;0.993539;
0.998973;8.32868e-07;0.999087;0.993539;
0.998972;8.32731e-07;0.999087;0.993539;
0.998972;8.32595e-07;0.999087;0.993539;
0.998972;8.32459e-07;0.999087;0.993538;
0.998972;8.32323e-07;0.999087;0.993538;
0.998972;8.32186e-07;0.999087;0.993538;
0.998972;8.3205e-07;0.999086;0.993538;
0.998972;8.31914e-07;0.999086;0.993538;
0.998972;8.31778e-07;0.999086;0.993537;
0.998972;8.31642e-07;0.999086;0.993537;
0.998972;8.31506e-07;0.999086;0.993537;
0.998972;8.3137e-07;0.999086;0.993537;
0.998972;8.31234e-07;0.999086;0.993537;
0.998972;8.31098e-07;0.999086;0.993536;
0.998972;8.30962e-07;0.999086;0.993536;
0.998972;8.30827e-07;0.999086;0.993536;
0.998972;8.30691e-07;0.999086;0.993536;
0.998972;8.30555e-07;0.999086;0.993535;
0.998972;8.3042e-07;0.999086;0.993535;
0.998972;8.30284e-07;0.999086;0.993535;
0.998972;8.30149e-07;0.999086;0.993535;
0.998972;8.30013e-07;0.999086;0.993535;
0.998972;8.29878e-07;0.999086;0.993534;
0.998972;8.29742e-07;0.999086;0.993534;
0.998972;8.29607e-07;0.999086;0.993534;
0.998972;8.29472e-07;0.999086;0.993534;
0.998972;8.29337e-07;0.999086;0.993534;
0.998972;8.29201e-07;0.999086;0.993533;
0.998972;8.29066e-07;0.999086;0.993533;
0.998972;8.28931e-07;0.999086;0.993533;
0.998972;8.28796e-07;0.999086;0.993533;
0.998972;8.28661e-07;0.999086;0.993533;
0.998972;8.28526e-07;0.999086;0.993532;
0.998972;8.28391e-07;0.999086;0.993532;
0.998972;8.28256e-07;0.999086;0.993532;
0.998972;8.28122e-07;0.999086;0.993532;
0.998972;8.27987e-07;0.999086;0.993532;
0.998972;8.27852e-07;0.999086;0.993531;
0.998972;8.27717e-07;0.999086;0.993531;
0.998972;8.27583e-07;0.999086;0.993531;
0.998971;8.27448e-07;0.999086;0.993531;
0.998971;8.27314e-07;0.999086;0.993531;
0.998971;8.27179e-07;0.999086;0.99353;
0.998971;8.27045e-07;0.999086;0.99353;
0.998971;8.2691e-07;0.999086;0.99353;
0.998971;8.26776e-07;0.999086;0.99353;
0.998971;8.26642e-07;0.999086;0.99353;
0.998971;8.26507e-07;0.999086;0.993529;
0.998971;8.26373e-07;0.999086;0.993529;
0.998971;8.26239e-07;0.999086;0.993529;
0.998971;8.26105e-07;0.999086;0.993529;
0.998971;8.25971e-07;0.999086;0.993529;
0.998971;8.25837e-07;0.999086;0.993528;
0.998971;8.25703e-07;0.999086;0.993528;
0.998971;8.25569e-07;0.999086;0.993528;
0.998971;8.25435e-07;0.999086;0.993528;
0.998971;8.25301e-07;0.999086;0.993528;
0.998971;8.25167e-07;0.999086;0.993527;
0.998971;8.25033e-07;0.999086;0.993527;
0.998971;8.249e-07;0.999086;0.993527;
0.998971;8.24766e-07;0.999086;0.993527;
0.998971;8.24632e-07;0.999086;0.993526;
0.998971;8.24499e-07;0.999086;0.993526;
0.998971;8.24365e-07;0.999086;0.993526;
0.998971;8.24232e-07;0.999086;0.993526;
0.998971;8.24098e-07;0.999086;0.993526;
0.998971;8.23965e-07;0.999086;0.993525;
0.998971;8.23832e-07;0.999086;0.993525;
0.998971;8.23698e-07;0.999086;0.993525;
0.998971;8.23565e-07;0.999086;0.993525;
0.998971;8.23432e-07;0.999086;0.993525;
0.998971;8.23299e-07;0.999086;0.993524;
0.998971;8.23166e-07;0.999086;0.993524;
0.998971;8.23032e-07;0.999086;0.993524;
0.998971;8.22899e-07;0.999086;0.993524;
0.998971;8.22766e-07;0.999086;0.993524;
0.998971;8.22633e-07;0.999086;0.993523;
0.998971;8.22501e-07;0.999086;0.993523;
0.99897;8.22368e-07;0.999086;0.993523;
0.99897;8.22235e-07;0.999086;0.993523;
0.99897;8.22102e-07;0.999086;0.993523;
0.99897;8.21969e-07;0.999086;0.993522;
0.99897;8.21837e-07;0.999086;0.993522;
0.99897;8.21704e-07;0.999086;0.993522;
0.99897;8.21572e-07;0.999086;0.993522;
0.99897;8.21439e-07;0.999086;0.993522;
0.99897;8.21307e-07;0.999086;0.993521;
0.99897;8.21174e-07;0.999086;0.993521;
0.99897;8.21042e-07;0.999086;0.993521;
0.99897;8.20909e-07;0.999086;0.993521;
0.99897;8.20777e-07;0.999086;0.993521;
0.99897;8.20645e-07;0.999086;0.99352;
0.99897;8.20513e-07;0.999086;0.99352;
0.99897;8.2038e-07;0.999086;0.99352;
0.99897;8.20248e-07;0.999086;0.99352;
0.99897;8.20116e-07;0.999086;0.99352;
0.99897;8.19984e-07;0.999086;0.993519;
0.99897;8.19852e-07;0.999086;0.993519;
0.99897;8.1972e-07;0.999086;0.993519;
0.99897;8.19588e-07;0.999086;0.993519;
0.99897;8.19456e-07;0.999086;0.993518;
0.99897;8.19325e-07;0.999086;0.993518;
0.99897;8.19193e-07;0.999086;0.993518;
0.99897;8.19061e-07;0.999086;0.993518;
0.99897;8.18929e-07;0.999086;0.993518;
0.99897;8.18798e-07;0.999086;0.993517;
0.99897;8.18666e-07;0.999086;0.993517;
0.99897;8.18535e-07;0.999086;0.993517;
0.99897;8.18403e-07;0.999086;0.993517;
0.99897;8.18272e-07;0.999086;0.993517;
0.99897;8.1814e-07;0.999086;0.993516;
0.99897;8.18009e-07;0.999086;0.993516;
0.99897;8.17878e-07;0.999086;0.993516;
0.99897;8.17746e-07;0.999086;0.993516;
0.99897;8.17615e-07;0.999086;0.993516;
0.99897;8.17484e-07;0.999086;0.993515;
0.998969;8.17353e-07;0.999085;0.993515;
0.998969;8.17222e-07;0.999085;0.993515;
0.998969;8.17091e-07;0.999085;0.993515;
0.998969;8.1696e-07;0.999085;0.993515;
0.998969;8.16829e-07;0.999085;0.993514;
0.998969;8.16698e-07;0.999085;0.993514;
0.998969;8.16567e-07;0.999085;0.993514;
0.998969;8.16436e-07;0.999085;0.993514;
0.998969;8.16305e-07;0.999085;0.993514;
0.998969;8.16174e-07;0.999085;0.993513;
0.998969;8.16044e-07;0.999085;0.993513;
0.998969;8.15913e-07;0.999085;0.993513;
0.998969;8.15782e-07;0.999085;0.993513;
0.998969;8.15652e-07;0.999085;0.993513;
0.998969;8.15521e-07;0.999085;0.993512;
0.998969;8.15391e-07;0.999085;0.993512;
0.998969;8.1526e-07;0.999085;0.993512;
0.998969;8.1513e-07;0.999085;0.993512;
0.998969;8.15e-07;0.999085;0.993512;
0.998969;8.14869e-07;0.999085;0.993511;
0.998969;8.14739e-07;0.999085;0.993511;
0.998969;8.14609e-07;0.999085;0.993511;
0.998969;8.14479e-07;0.999085;0.993511;
0.998969;8.14349e-07;0.999085;0.99351;
0.998969;8.14219e-07;0.999085;0.99351;
0.998969;8.14089e-07;0.999085;0.99351;
0.998969;8.13959e-07;0.999085;0.99351;
0.998969;8.13829e-07;0.999085;0.99351;
0.998969;8.13699e-07;0.999085;0.993509;
0.998969;8.13569e-07;0.999085;0.993509;
0.998969;8.13439e-07;0.999085;0.993509;
0.998969;8.13309e-07;0.999085;0.993509;
0.998969;8.13179e-07;0.999085;0.993509;
0.998969;8.1305e-07;0.999085;0.993508;
0.998969;8.1292e-07;0.999085;0.993508;
0.998969;8.12791e-07;0.999085;0.993508;
0.998969;8.12661e-07;0.999085;0.993508;
0.998969;8.12532e-07;0.999085;0.993508;
0.998969;8.12402e-07;0.999085;0.993507;
0.998968;8.12273e-07;0.999085;0.993507;
0.998968;8.12143e-07;0.999085;0.993507;
0.998968;8.12014e-07;0.999085;0.993507;
0.998968;8.11885e-07;0.999085;0.993507;
0.998968;8.11755e-07;0.999085;0.993506;
0.998968;8.11626e-07;0.999085;0.993506;
0.998968;8.11497e-07;0.999085;0.993506;
0.998968;8.11368e-07;0.999085;0.993506;
0.998968;8.11239e-07;0.999085;0.993506;
0.998968;8.1111e-07;0.999085;0.993505;
0.998968;8.10981e-07;0.999085;0.993505;
0.998968;8.10852e-07;0.999085;0.993505;
0.998968;8.10723e-07;0.999085;0.993505;
0.998968;8.10594e-07;0.999085;0.993505;
0.998968;8.10465e-07;0.999085;0.993504;
0.998968;8.10337e-07;0.999085;0.993504;
0.998968;8.10208e-07;0.999085;0.993504;
0.998968;8.10079e-07;0.999085;0.993504;
0.998968;8.09951e-07;0.999085;0.993503;
0.998968;8.09822e-07;0.999085;0.993503;
0.998968;8.09693e-07;0.999085;0.993503;
0.998968;8.09565e-07;0.999085;0.993503;
0.998968;8.09436e-07;0.999085;0.993503;
0.998968;8.09308e-07;0.999085;0.993502;
0.998968;8.0918e-07;0.999085;0.993502;
0.998968;8.09051e-07;0.999085;0.993502;
0.998968;8.08923e-07;0.999085;0.993502;
0.998968;8.08795e-07;0.999085;0.993502;
0.998968;8.08667e-07;0.999085;0.993501;
0.998968;8.08538e-07;0.999085;0.993501;
0.998968;8.0841e-07;0.999085;0.993501;
0.998968;8.08282e-07;0.999085;0.993501;
0.998968;8.08154e-07;0.999085;0.993501;
0.998968;8.08026e-07;0.999085;0.9935;
0.998968;8.07898e-07;0.999085;0.9935;
0.998968;8.0777e-07;0.999085;0.9935;
0.998968;8.07643e-07;0.999085;0.9935;
0.998968;8.07515e-07;0.999085;0.9935;
0.998967;8.07387e-07;0.999085;0.993499;
0.998967;8.07259e-07;0.999085;0.993499;
0.998967;8.07132e-07;0.999085;0.993499;
0.998967;8.07004e-07;0.999085;0.993499;
0.998967;8.06876e-07;0.999085;0.993499;
0.998967;8.06749e-07;0.999085;0.993498;
0.998967;8.06621e-07;0.999085;0.993498;
0.998967;8.06494e-07;0.999085;0.993498;
0.998967;8.06366e-07;0.999085;0.993498;
0.998967;8.06239e-07;0.999085;0.993498;
0.998967;8.06112e-07;0.999085;0.993497;
0.998967;8.05984e-07;0.999085;0.993497;
0.998967;8.05857e-07;0.999085;0.993497;
0.998967;8.0573e-07;0.999085;0.993497;
0.998967;8.05603e-07;0.999085;0.993496;
0.998967;8.05476e-07;0.999085;0.993496;
0.998967;8.05349e-07;0.999085;0.993496;
0.998967;8.05222e-07;0.999085;0.993496;
0.998967;8.05095e-07;0.999085;0.993496;
0.998967;8.04968e-07;0.999085;0.993495;
0.998967;8.04841e-07;0.999085;0.993495;
0.998967;8.04714e-07;0.999085;0.993495;
0.998967;8.04587e-07;0.999085;0.993495;
0.998967;8.0446e-07;0.999085;0.993495;
0.998967;8.04333e-07;0.999085;0.993494;
0.998967;8.04207e-07;0.999085;0.993494;
0.998967;8.0408e-07;0.999085;0.993494;
0.998967;8.03954e-07;0.999085;0.993494;
0.998967;8.03827e-07;0.999085;0.993494;
0.998967;8.037e-07;0.999085;0.993493;
0.998967;8.03574e-07;0.999085;0.993493;
0.998967;8.03448e-07;0.999085;0.993493;
0.998967;8.03321e-07;0.999084;0.993493;
0.998967;8.03195e-07;0.999084;0.993493;
0.998967;8.03068e-07;0.999084;0.993492;
0.998967;8.02942e-07;0.999084;0.993492;
0.998967;8.02816e-07;0.999084;0.993492;
0.998966;8.0269e-07;0.999084;0.993492;
0.998966;8.02564e-07;0.999084;0.993492;
0.998966;8.02438e-07;0.999084;0.993491;
0.998966;8.02311e-07;0.999084;0.993491;
0.998966;8.02185e-07;0.999084;0.993491;
0.998966;8.0206e-07;0.999084;0.993491;
0.998966;8.01934e-07;0.999084;0.993491;
0.998966;8.01808e-07;0.999084;0.99349;
0.998966;8.01682e-07;0.999084;0.99349;
0.998966;8.01556e-07;0.999084;0.99349;
0.998966;8.0143e-07;0.999084;0.99349;
0.998966;8.01305e-07;0.999084;0.993489;
0.998966;8.01179e-07;0.999084;0.993489;
0.998966;8.01053e-07;0.999084;0.993489;
0.998966;8.00928e-07;0.999084;0.993489;
0.998966;8.00802e-07;0.999084;0.993489;
0.998966;8.00677e-07;0.999084;0.993488;
0.998966;8.00551e-07;0.999084;0.993488;
0.998966;8.00426e-07;0.999084;0.993488;
0.998966;8.003e-07;0.999084;0.993488;
0.998966;8.00175e-07;0.999084;0.993488;
0.999998;0.777724;0.99999;0.999955;
0.999963;0.379186;0.999902;0.998829;
0.999817;0.231208;0.999609;0.996546;
0.999411;0.166919;0.998925;0.993175;
0.998549;0.131281;0.997636;0.988767;
0.997;0.10898;0.995515;0.983437;
0.994523;0.0940381;0.992344;0.977321;
0.990869;0.0836101;0.987927;0.970562;
0.985798;0.0761764;0.982109;0.963317;
0.979095;0.0708623;0.974799;0.955747;
0.970592;0.0671381;0.965979;0.948024;
0.960191;0.0646696;0.955721;0.940319;
0.947891;0.06324;0.944177;0.932796;
0.9338;0.0627057;0.931574;0.925607;
0.91814;0.0629698;0.91819;0.918881;
0.901231;0.0639651;0.904326;0.912719;
0.883467;0.0656438;0.890283;0.907193;
0.865277;0.0679724;0.876335;0.902344;
0.847079;0.0709243;0.862712;0.898181;
0.829251;0.0744804;0.849594;0.894694;
0.8121;0.0786241;0.837104;0.891848;
0.795857;0.083343;0.825319;0.889597;
0.78067;0.0886256;0.814274;0.887889;
0.76661;0.0944616;0.803965;0.886661;
0.753688;0.100843;0.794366;0.885852;
0.741872;0.10776;0.785432;0.885403;
0.731092;0.115204;0.777107;0.885257;
0.72126;0.123165;0.769331;0.885362;
0.712277;0.131635;0.76204;0.885672;
0.704042;0.140599;0.755173;0.886144;
0.696454;0.150044;0.748673;0.886741;
0.689413;0.159951;0.742483;0.887431;
0.682835;0.170299;0.736557;0.888187;
0.676636;0.181064;0.730849;0.888983;
0.67075;0.19222;0.725324;0.889803;
0.665113;0.203734;0.71995;0.890628;
0.659674;0.215573;0.714699;0.891445;
0.65439;0.227702;0.70955;0.892244;
0.649222;0.240081;0.704486;0.893015;
0.644143;0.252669;0.699494;0.893753;
0.639125;0.265426;0.694562;0.89445;
0.634156;0.278312;0.689687;0.895106;
0.62922;0.291283;0.684865;0.895715;
0.624307;0.3043;0.680092;0.896278;
0.619413;0.317323;0.675371;0.896794;
0.614534;0.330315;0.670703;0.897262;
0.609674;0.343245;0.666097;0.897684;
0.604829;0.356077;0.661549;0.89806;
0.600006;0.368783;0.65707;0.898391;
0.595208;0.381336;0.652664;0.89868;
0.590438;0.393712;0.648337;0.898928;
0.585703;0.405892;0.644093;0.899137;
0.581008;0.417856;0.639939;0.899308;
0.576358;0.42959;0.635879;0.899444;
0.571761;0.441084;0.631921;0.899547;
0.567216;0.452324;0.628063;0.899618;
0.562731;0.463305;0.624312;0.899659;
0.558311;0.474023;0.62067;0.899672;
0.553957;0.484469;0.617142;0.899659;
0.549674;0.494647;0.613726;0.899621;
0.545467;0.504554;0.610429;0.899561;
0.541332;0.514186;0.607245;0.899477;
0.537275;0.523552;0.60418;0.899374;
0.533296;0.532651;0.601231;0.899252;
0.529394;0.541486;0.598398;0.899112;
0.525573;0.550064;0.595683;0.898954;
0.52183;0.558388;0.593081;0.898781;
0.518167;0.566464;0.590593;0.898594;
0.514579;0.574295;0.588215;0.898391;
0.51107;0.581892;0.585948;0.898176;
0.507634;0.589256;0.583786;0.897947;
0.504273;0.596396;0.581732;0.897707;
0.500985;0.603316;0.579779;0.897456;
0.497769;0.610027;0.577929;0.897194;
0.494624;0.616532;0.576178;0.896923;
0.491545;0.622838;0.574522;0.896642;
0.488535;0.628953;0.572963;0.896353;
0.485585;0.634879;0.571491;0.896056;
0.482698;0.640627;0.570109;0.89575;
0.479873;0.646201;0.568813;0.895437;
0.477103;0.651606;0.567599;0.895117;
0.474393;0.65685;0.566469;0.894791;
0.471734;0.661938;0.565416;0.894458;
0.46913;0.666873;0.564442;0.89412;
0.466576;0.671664;0.563541;0.893775;
0.464067;0.676313;0.562709;0.893425;
0.461609;0.680829;0.561949;0.893071;
0.459191;0.685211;0.561254;0.892711;
0.456816;0.689467;0.560624;0.892347;
0.454488;0.693604;0.560062;0.89198;
0.452198;0.697622;0.55956;0.891608;
0.449946;0.701528;0.559116;0.891233;
0.447726;0.705321;0.558728;0.890854;
0.445542;0.709011;0.558395;0.890471;
0.443395;0.712599;0.558118;0.890086;
0.441278;0.71609;0.557892;0.889698;
0.439192;0.719486;0.557718;0.889308;
